user_id,screen_name,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,DateUpdate
NA,tapcoen,/134137,153590792192/Td5Oio0L_normal.jpg,"2021-10-25
582072485,EmilioOrtegaBue,Em","lio Ortega Bueno,,,NA,T",FALSE,24,NA,NA,8,NA,NA,FALSE,"SE,NA,NA,NA,https://pbs",twimg.com/profile_bann,NA,58,07,"485/1596926885,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.",NA
NA,revista_PQ,4051978240,/nFHF1_,"x_normal.jpg,2021-10-25
388488112,digarcia87,digarcia,La Rioja,,NA,TRUE,42,295,0,466,532,2011-10-10T20:40:13Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/ima",es/themes/theme1/bg.pn,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ino-rossi47_normal.jpg,"2021-10-25
1338799258850",NA,"77,Megan50428402,Megan,Bruxelles ,""Displaced Corkonian in","XL
Cleachtadh a dhéanann maistreacht 🇮🇪
P","ssionate about policy 🇪🇺
Currently: @ Tech Media &Telecommunications",NA
NA,int_aeronautica,"ALSE,NA,NA,NA,https://pbs.",NA,"img.com/profile_banners/1338799258850430977/1612905959,NA,http://pbs.twimg.com/profile_images/1359252840892534789/t5FNSJXa_normal.jpg,2021-10-25
920980",94,FALSE,80,NA,NA,NA,NA,NA,FALSE,"4,","2,",NA,"5,2017-10-19T11:49:00Z,FALSE,NA,NA,NA,NA,NA,http://abs.twimg.com/sti",ky,"default_profile_images/default_profile_normal.png,2021-10-25
233949900,POLY",NA
NA,ecodigestion2,"Gujarat"",Daily #Poly",er #Price- #In,"ernational & #Indian- #Plant News -#Price Prediction- Polymer Buy & sell -Auto Reply Email alert +919374524365,https://t.co/H3LoMPRoNH,FALSE,8162,8891,78,20","023,1202,2011-01-04T14:",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"merbazaar.com,NA,https:",/pbs.twimg.com/profile_banners/2,NA,"9900/1440761947,http://abs.twimg.com/images/themes/theme1/bg.png,htt",:/,"pbs.twimg.com/profile_images/702071507564908544/Dwei2AaF_normal.png,2021-10",NA
NA,LeibnizATB,"LSE,7,46,0,1,16,2013-07-25T13:07:03Z,FALSE,NA,NA,NA","NA,http://abs.twim",".com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/378800000617469210/185e2dcdf7e13a377d939eea3fb389ef_normal.jpeg,2021-10-25
12149","6297903894530,int_molde",FALSE,NA,NA,NA,NA,NA,NA,FALSE,Interempresas Moldes y,"Matrices,https://t.co/0k3asEYBVJ,FALSE,61,172,",NA,"9,3,2020-01-08T15:06:28Z,FALSE,https://t.co/0k3asEYBVJ,https://www.","nterempresas.net/Moldes/Articulos/,NA,https://pb",".twimg.com/profile_banners/1214926297903894530/1631003085,NA,http://pbs.twi",NA
NA,GyCResiduos,"sAAZnf_normal.jpg,2021-10-25
29038",NA,NA,64,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ñ,",",NA,"representante público y sobreviví.
Actualmente en #GuerraDeOposic",on,"s.
Bloqueo haters."",https://t.co/YgsIgxPIjH,FALSE,4821,1028,79,15916,13644,",NA
NA,j_u_a_nmartinez,"jH,https://telegram.me","bertojaramillo,NA,https://pbs.tw",NA,g.,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ab,.t,NA,.c,m/,"mages/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/13968924673461",NA
NA,KrlesGM,878786,NA,NA,ar,FALSE,NA,NA,NA,NA,NA,NA,FALSE,�,��,NA,P,p�,🏛 Comerç | Ctrl.Administratiu | Cultura Festiva | Innovació | Rel. Mitj,NA
NA,Lucy_Vico,| JCF | P,NA,"taveu de @compromisVLC,https://t.co/xiuZLp9xLW,FALSE,5848,2440,67,27848,30024,2010-12-",0T,TRUE,NA,NA,NA,NA,NA,NA,FALSE,ar,os,NA,"ana.com,NA,https://pbs.twimg.com/profile_banners/228787869","1632243910,http://abs.twimg.com/images/themes/the","e12/bg.gif,http://pbs.twimg.com/profile_images/1429192849946554371/uyz-aZtJ",NA
NA,CurroCortesFi,"baPlast,""Globa Plas",NA,NA,e,FALSE,NA,NA,NA,NA,NA,NA,FALSE,.,ME,NA,",Empresa fabricante de Resinas Plásticas Reprocesadas, de  ABS, P",NA,"PC/ABS, con su correspondientes especificaciones técnicas y garantías."",",NA
NA,Carlos93593607,0-12-1,NA,"18:29:46Z,FALSE,ht",ps,FALSE,NA,NA,NA,NA,NA,NA,FALSE,",N",",h",NA,:/,pb,".twimg.com/profile_banners/1338551722071961600/1607971390,NA,http://pbs.twimg",NA
NA,javispain_,ai0Lz0_norm,"l.jpg,2021-10-25
1",NA,58,FALSE,86,7888,NA,NA,NA,NA,FALSE,Bi,�l,NA,"ambiental 🌱
My motto ❤️ is “Make the change that you want",o,"ee in the world.” 💪
Open to work"",NA,FALSE,20,142,0,93,280,2020-03-06",NA
NA,FerremetalV,com/profile_banners,1235847033568677888/158866105,",NA,http://pbs.twimg.com/profile_images/1235847251664097281/kZLloBFT_normal.jpg,2021-10-25
824665971319341056,BoergerLars,Lars Boerger,""Düsseldorf, Alemania"",Mov",ng forward by going in,FALSE,NA,NA,NA,189,448,NA,FALSE,"03Z,FALSE,NA,NA,NA,http",://pbs.twimg.com/pro,NA,"_banners/824665971319341056/1580229032,NA,http://pbs.twimg.com/profi",e_,"mages/865169528430276608/C2YWMF-s_normal.jpg,2021-10-25
1337429211632574471",NA
NA,OpenPackaginNet,",distribución complementos para envases,https://t.co/DTJjyPwgxx,","ALSE,24,67,0,2,7,2020-","2-11T16:09:33Z,FALSE,https://t.co/DTJjyPwgxx,http://www.tapcoen.com,NA,NA,NA,http://pbs.twimg.com/profile_images/1337429610716401673/2PQg6q1W_normal.jpg,2021-10-25
624","64134,revista_PQ,Revist",FALSE,NA,NA,NA,NA,NA,NA,FALSE,a #medioambiente #energ,"�a #seguridad 
Facebook: https://t.co/JpJ",NA,"QaH
Linkedin: https://t.co/5Qcamn9nol"",http://t.co/p0I7S8s2Ts,FALSE,",77,",461,0,4025,750,2012-07-02T10:48:31Z,FALSE,http://t.co/p0I7S8s2Ts,http://ww",NA
NA,ElenaBou13,rofile_banners/62456,"134/1357725006,http://abs.twi","g.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/697076228986171392/GZvoUSoJ_normal.png,2021-10-2","
1",FALSE,458,3577,1,NA,NA,NA,FALSE,ut,ca,NA,a revista Interempresas Aeronáutica tiene como objetivo mantener i,"formado al sector aeronáutico en su conjunto, d","rigiéndose a todos sus agentes"",NA,FALSE,99,654,0,628,3,2019-11-15T09:24:3",NA
NA,CentrosCex,mg.com/profile_ban,NA,"rs/1195271245853577216/1633526598,NA,http://pbs.twimg.com/profile_images/1337405024092237824/Rf9Be7pw_normal.jpg,2021-10-25
1333427842617634817,ecodigestion2,LIFE E","Odigestion 2.0,LIFE Pr",FALSE,NA,NA,NA,NA,NA,NA,FALSE,l control y la automat,zación de la codigestión en EDAR,NA,"la producción de energía verde según demanda.,https://",".co/6oi7A1q2bx,FALSE,120,276,0,286,399,2020-11-3","T15:10:12Z,FALSE,https://t.co/6oi7A1q2bx,https://www.lifecodigestion.com/,",NA
NA,yolandaIPYC,anners/1333427,4261763,"817/1606752341,NA,http://pbs.twimg.com/profile_images/1333435927620939779/Y3b1fAL1_normal.jpg,2021-10-25
867046041518034944,Leibn","zATB,Leibniz-Institut",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"any"",""We are a pioneer",of #bioeconomy #res,NA,h,"or #sustainable production & use of #food, #biom","terials & #bioenergy from basic research to application"",https:",NA
NA,Optimus3D_VIT,",630,2017-","5-23T15:54:20Z,FALSE,http","://t.co/MVm1l0UazK,https://www.atb-potsdam.de/en/services/imprint,NA,https://pbs.twimg.com/profile_banners/867046041518034944/1634049797,http://abs.twi",g.com/images/themes/the,FALSE,NA,NA,NA,NA,NA,NA,FALSE,09890801670/mqWRdo1H_no,"mal.jpg,2021-10-25
1251",NA,"96576698370,GyCResiduos,Gestión Y Control de Residuos S.L,",",NA,FALSE,23,36,1,88,35,2020-04-18T21:26:50Z,FAL","E,NA,NA,NA,https://pbs.twimg.com/profile_banners/1251623196576698370/16125",NA
NA,CetecCentro,"s/1387023336228655108/GA-iVQ5I_normal.jpg,2","21-10-25
117917645211950284",",j_u_a_nmartinez,Juan Martinez Martinez,""Valencia, Comunidad Valenciana"",,NA,FALSE,6,326,0,1,1730,2019-10-01T23:29:39Z,FALSE,NA,NA,NA,NA,NA,http://abs.twimg",com/sticky/default_prof,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"224789115547648,KrlesGM","Carles,,,NA,FALSE,6,156,",NA,",180,2017-09-30T20:25:50Z,FALSE,NA,NA,NA,NA,NA,http://abs.twimg.com",sticky/default_profile_images/default_profile_no,"mal.png,2021-10-25
418961543,Lucy_Vico,Lucía Uve,,""La vida sigue, no nos",NA
NA,SaicaGroup_es,buenos mome,"tos."",NA,TRUE,264,5","7,3,6329,734,2011-11-22T19:43:41Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/418961543/1363622265,http://abs.twimg.com/images/themes/the","e14/bg.gif,http://pbs.t",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"rmal.jpeg,2021-10-25
11","8750058428321798,Cur",NA,"rtesFi,Curro Cortés Fibla,,,NA,FALSE,4,34,0,4,5,2019-09-30T19:14:59",",F","LSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1178750058428321798/1588",NA
NA,ansagas,mages/1,58117000598970368/y,aYODOq_norma,.j,FALSE,-1,-2,NA,33,10,NA,FALSE,",C",rl,NA,"Ingeniero Químico,NA,FALSE,9,135,0,0,16,2020-11-29T17:55:42Z,FALSE,","A,","A,NA,NA,NA,http://abs.twimg.com/sticky/default_profile_images/default_profi",NA
NA,MosaikUrbanSys,"ispain_,Javi Encabo,","Torrent,","España"",,NA,FALSE,98,1406,0,278,273,2016-09-17T06:03:35Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/777025183869759488/1474095397,NA,http://pbs.twimg.com/p",ofile_images/9626569092,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"58364675,FerremetalV,Fe","remetal Victoria,""La Victori",NA,"stado Aragua "",""Somos una empresa dedicada a la fabricación de prod",ct,"s de ferretería, ofreciéndote a ti amigo Mayorista, la mejor calidad al m",NA
NA,ResgonE,".co/2gQY3iTe44,FALSE,135,654,0,",NA,"4,369,2020-10-20T21:11:30Z,FALSE,https://t.co/2gQY3iTe44,http://bitly.ws/amnt,NA,https:/",pb,FALSE,NA,NA,NA,NA,NA,NA,FALSE,5/,60,NA,28,",N",",http://pbs.twimg.com/profile_images/1350818395646808064/5-ChcSka_normal.jp",NA
NA,rociocucarella,Packa,NA,NA,Ne,FALSE,NA,NA,NA,NA,NA,NA,FALSE,��,��,NA,��,"�ｒｋ,San Francisco Bay Area,""#1 Packaging, Pr","nting & Plastics Business Automation & Optimization Platform, Digital Solutio",NA
NA,H2020TERMINUS,𝐢𝐧 𝐅�,NA,"�𝐞𝐞"",https://t.co/TAzizlxE6z,FALSE,3256,3921,22,19985,1733,2018-06-25T15:35:32Z,FALSE,https://t.co/TAzizlxE6z,https://emotion.opnplatfor",.c,FALSE,NA,NA,NA,NA,NA,NA,FALSE,an,er,NA,"11271682793922561/1605939111,NA,http://pbs.twimg.com/profile_images/",32,"458627983265793/TX7_4QFY_normal.jpg,2021-10-25
803993575801442307,ElenaBou1",NA
NA,amartinc1975,unidad de Madri,",Co","prometida #Sostenibilidad #MedioAmbiente #Calidad #RSE #ODS #ODSempresas https://t.co/HHn5BYhdbG
Socia @WASaction"",NA,FALSE,643,2289,11,3738",19,FALSE,NA,-30,16,NA,NA,NA,FALSE,im,.c,NA,"rofile_banners/803993575801442307/1483446793,http://abs.tw","mg.com/images/themes/theme1/bg.png,http://pbs.tw","mg.com/profile_images/1081211011384991745/xGYkzKI1_normal.jpg,2021-10-25
86",NA
NA,hectorherrerahe,",""La Asociación de Centr",s Españoles de Excelencia imp,"lsamos el desarrollo de la cultura de la calidad, la innovación y la excelencia en la gestión empresarial"",http://t.co/SBpsDwi83u,FALSE,743,496,16,2780,960,2012-10-04T15:44:1","Z,FALSE,http://t.co/SBp",FALSE,NA,NA,NA,NA,NA,NA,FALSE,://pbs.twimg.com/profil,"_banners/861604147/1584529778,http://abs",NA,"mg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/pr",file_images/745667489946808320/yNEGauKN_normal.j,"g,2021-10-25
610754542,yolandaIPYC,Yolanda Fuster,españa,Directora Ipyc In",NA
NA,HOPUbiquitous,ring. Auditora Acre,itada. http://t,"co/RCqGZomXgB // http://t.co/9HK6hjdOvh,http://t.co/RCqGZomXgB,FALSE,207,536,3,63,7,2012-06-17T12:02:33Z,FALSE,http://t.co/RCqGZomXgB,http://www.ipyc.net,NA,NA,",ttp://abs.twimg.com/ima,FALSE,NA,NA,NA,NA,NA,NA,FALSE,es/2320742684/image_nor,"al.jpg,2021-10-",NA,"882609878,Optimus3D_VIT,Optimus 3D,""Miñano, Vitoria, Spain",",Especialistas en ofrecer soluciones integrales",e Ingeniería y Fabricación Aditiva  con los más altos estándares de cal,NA
NA,FEVEC_Valencia,.co/A,"IMpYhXCd,FALSE,611,","19,25,1435,1129,2014-11-18T13:05:20Z,FALSE,https://t.co/AhIMpYhXCd,http://www.optimus3d.es,NA,https://pbs.twimg.com",profile_banners/2882609,FALSE,556,237,NA,NA,NA,NA,FALSE,"me1/bg.png,http://pbs.t",img.com/profile_images/6467070,NA,"7990784/jOdvQb_6_normal.png,2021-10-25
935499367389245441,C","tecCentro,CETEC Centro Tecnológico Calzado Plá","tico,""Alhama de Murcia, España"",CETEC es una Organización Empresarial que",NA
NA,NeosuccessP,la promoción tec,NA,"lógica en el ámbito del calzado y del plástico.,https://t.co/nVE0UmtDVk,FALSE,144,140,2,225,444,2017-11-28T13:23:24Z,FALSE,https://t.co/nVE0Um","DVk,http://www.ctcalzad",FALSE,NA,NA,NA,NA,NA,NA,FALSE,499367389245441/1511875,"83,http://abs.twimg.com/images",NA,"mes/theme1/bg.png,http://pbs.twimg.com/profile_images/93550141633198",99,"/fk9OHiPd_normal.jpg,2021-10-25
1211685576929230850,SaicaGroup_es,Saica Gro",NA
NA,alexrevoltos,proporciona soluc,ones sostenibl,NA,p,FALSE,NA,NA,NA,NA,NA,NA,FALSE,pa,a,NA,es,"ión y valorización de residuos."",https://t.co/","xwybYyBsd,FALSE,1323,600,13,479,298,2019-12-30T16:28:59Z,FALSE,htt",NA
NA,sjimene51904136,ps://pbs,NA,NA,im,FALSE,NA,NA,NA,NA,NA,NA,FALSE,",N",",h",NA,//,bs,"twimg.com/profile_images/1215563630881669120/e9_MQ7d8_normal.jpg,2021-10-25",NA
NA,helmuth64042376,"España"",PhD CSI","-UPV,NA,FALSE,14,81,0,36,83,2020-07-19T2",NA,53,FALSE,NA,NA,NA,NA,NA,NA,FALSE,rs,12,NA,"6782869151745/1595203569,NA,http://pbs.twimg.com/profile_images/1285",03,"21026500609/YeLHh8fd_normal.jpg,2021-10-25
1287699921949396993,MosaikUrbanS",NA
NA,LetsPack_,os solucio,es resi,"enciales integradas en las que la #sostenibilidad y la #experiencia de usuario son diferenciales
👉🏼@barriolapinada @imagnmontessori"",https://t.co/RIuXH","Pvau,FALSE,92,228,0,382",FALSE,20,NA,7,NA,3,NA,FALSE,"HoPvau,http://www.mosai","systems.com,NA,http",NA,"pbs.twimg.com/profile_banners/1287699921949396993/1598438143,NA,http",//,"bs.twimg.com/profile_images/1287700070612316160/gJAovoHv_normal.jpg,2021-10",NA
NA,VicarioVilla,TENCIAS ELÉCTRICAS,",Fabricación y comercializaci�","n de resistencias eléctricas industriales y periféricos,NA,FALSE,21,64,0,7,0,2020-11-29T09:32:46Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profi",e_,TRUE,NA,329,1,31,94,NA,FALSE,02,-1,NA,"
5",88,"3438,rociocucarella,Rocio,,,NA,FALSE,58,1109,0,5,54,2012-04-20T19:46:20Z,FA",NA
NA,juliabrines,com/images/t,"emes/theme1/bg.png,",ttp://abs.twimg.com/sticky/def,ul,FALSE,NA,NA,NA,NA,NA,NA,FALSE,12,76,NA,44,"804418,H2020TERMINUS,TERMINUS_H2020,,TERMINUS ad",resses the challenge of recycling & reuse of flexible multi-layer and multi-com,NA
NA,SerafinPerezAla,"@HorizonEU.,NA,FALS",",27,47,0,30,4,2019-04-29T","7:31:07Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1122765238447804418/1556524852,NA,http://pbs.twimg.com/profile_images/1122767037862952960/hHTXrZ5I_no","mal.jpg,2021-10-25
2189",FALSE,NA,NA,1,75,NA,NA,FALSE,"Comercial, emprendedor","on gran dosis de creatividad
Centrado en la venta de",NA,"uciones
Experto ERP industrial para pymes familiares"",NA,FA","SE,151,200,27,1839,759,2010-11-23T13:52:49Z,FALS",",NA,NA,NA,https://pbs.twimg.com/profile_banners/218908432/1608296236,http:/",NA
NA,NovaSpider3,ttp://pbs.,wimg.com,"profile_images/1366096036742234112/E05fMg5u_normal.jpg,2021-10-25
396290480,hectorherrerahe,Ingeniero Héctor Herrera,""Tlalnepantla de Baz, México"",""Ingeniero",👷Industrial 🏭 Exp,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"ciativa, Liderazgo ✨",Altamente Competitivo �,NA,"�. Jarocho de Nacimiento. Aries ♈"",https://t.co/wCz6rRCeuk,FALSE,4","3,","912,1,757,37,2011-10-23T01:52:39Z,FALSE,https://t.co/wCz6rRCeuk,http://www.",NA
NA,Palmarcha10,tps://pbs.t,img.com/profile_b,"nners/396290480/1619297694,http://abs.twimg.com/images/",he,FALSE,NA,NA,NA,NA,NA,NA,FALSE,/1,43,NA,"35449128962/x7IPOhRZ_normal.jpg,2021-10-25
2572537560,HOPUb","quitous,HOPU - Smart Cities,""Murcia, Spain"",Air",uality Monitoring (AQM) - Explainable AI & Evidence-based urban action - Da,NA
NA,Green_Recovery,"th - #SmartDestinations - @FIWARE,h",NA,"ps://t.co/4ssoZ9TJV5,FALSE,2520,4997,64,2972,15568,2014-06-17T09:03:11Z,FALSE,https://t.co/4ssoZ9TJV5,https://hopu.eu,NA,https://pbs.twimg.com/profile_",an,FALSE,725,7560,1,754,3947,NA,FALSE,/t,em,NA,"heme1/bg.png,http://pbs.twimg.com/profile_images/1369193549275815939",t6,"IkMsi_normal.jpg,2021-10-25
2851157446,FEVEC_Valencia,FEVEC,""Valencia, Espa",NA
NA,NosMueveATodos,las empresas,el sec,"or de la construcción de la provincia de Valencia.,https://t.co/NQDAG9STti,FALSE,322,269,9,2602,314,2014-10-30T10:12:55Z,FALSE,https://t.co/NQDAG9STti,http:",/w,FALSE,NA,NA,2,30,NA,NA,FALSE,il,_b,NA,"rs/2851157446/1634559501,http://abs.twimg.com/images/themes/theme1/b",.p,"g,http://pbs.twimg.com/profile_images/527766216505430016/-kMA3rUR_normal.jp",NA
NA,Fercho_Dice,NeosuccessP,NeoSuccess Proje,"t,,This project receives funding from the @EU_H2020 Research & Innovation Programme. Any related tweets reflect only the views of the project owner.,https://t",co,FALSE,NA,NA,NA,NA,NA,NA,FALSE,AL,"E,",NA,"s://t.co/pbzw8TvqEa,https://neosuccess-project.eu/,NA,http",://pbs.twimg.com/profile_banners/1288434151708864,"14/1596037498,NA,http://pbs.twimg.com/profile_images/1288434453803565056/HW",NA
NA,DarianaAvila77,"ltos,alex rev",NA,"tos fort,cabrera de mar,,NA,FALSE,70,579,1,209,888,2011-02-03T19:59:14Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.",wimg.com/profile_images,FALSE,210,NA,NA,NA,NA,NA,FALSE,"0371584,sjimene51904136","sjimenez,,,NA,FALSE,14,852,0,439,1246,2019-11-30T18:22:00Z,FALSE,NA,",NA,"A,NA,NA,http://pbs.twimg.com/profile_images/1200843049317744640/9qDw",jc,"_normal.jpg,2021-10-25
1292302246240231424,helmuth64042376,HELMUTH LOEGHNER",NA
NA,augadegalicia,",FALSE,387,4258","0,3983,7306,2020-08-09","03:32:11Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1292302246240231424/1596985329,NA,http://pbs.twimg.com/profile_images/129",475291001139200/WM7mAj2,FALSE,NA,NA,2,-10,NA,NA,FALSE,"_,Let's Pack,España,""S",luciones de packaging para t,NA,"los sectores. 

Descubre productos estándar de embalaje y solicit",asesoría para soluciones personalizadas y a me,"ida."",https://t.co/g9ZgxbWOGR,FALSE,64,192,1,315,0,2020-04-24T07:23:59Z,FA",NA
NA,Azmudeu,ack.e,"/,NA,ht","ps://pbs.twimg.com/profile_banners/1253585215072735232/1588236260,NA,http://pbs.twimg.com/profile_images/1255779977972396032/RqiYaeXF_normal.pn",",2021-10-25
92276641832",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"r de la Horadada, Espa�","a"",Graduado en inge",NA,ía agroalimentaria y agroambiental. MBA.Master Business intelligenc,y,"Master Direccion de Operaciones.Colegiado 1310 COITAGRA,NA,TRUE,17,165,0,37",NA
NA,Gdelafeld,"A,NA,NA,NA,NA,http:/",NA,NA,s.,FALSE,NA,NA,NA,NA,NA,NA,FALSE,zA,no,NA,.j,"g,2021-10-25
93852768,juliabrines,Julia Brines,""","alencia, España"",Periodista. Diario Expansión.,NA,FALSE,1243,1173,60,457",NA
NA,IrgGrau,"E,NA,NA,NA,N",NA,http://abs.twimg.com/images/themes,th,FALSE,NA,NA,NA,NA,NA,NA,FALSE,08,6/,NA,"304b4dg7cz6mr8pk_normal.jpeg,2021-10-25
1382958151,SerafinP","rezAla,Serafin Perez Alanis,Tlalnepantla de Baz","4180,""Busco Empleo | Gerente de Planta | Empaque, Envase y Embalaje para A",NA
NA,BDIbiotech,. | Resuelv,NA,"problemas que frenan la Productividad."",https://t.co/1dekctk9rb,FALSE,97,511,1,25,2,2013-04-26T21:47:18Z,FALSE,https://t.co/1dekctk9rb,https://www.bebee.com/bee/",erafin-perez-alanis-0lB,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"1/1612905513,http://abs",twimg.com/images/themes/th,NA,"/bg.gif,http://pbs.twimg.com/profile_images/1359250349278789632/li1",ol,"3_normal.jpg,2021-10-25
1247824906231975943,NovaSpider3,NovaSpider,Donostia",NA
NA,SustainPlastics,combining electrospi,ning w,"th industrial 3D printing.
#advancedmaterials #nanocomposites #nanofibers #meltelectrowriting"",https://t.co/gd0p45BlZW,FALSE,347,1343,0,158,298,202","-04-08T09:53:43Z,FALSE,",FALSE,NA,NA,NA,NA,NA,NA,FALSE,s://pbs.twimg.com/profi,e_banners/1247824906231975943/159031,NA,",NA,http://pbs.twimg.com/profile_images/136918554974814617","/bUWgA9ys_normal.jpg,2021-10-25
1389611136,Palma","cha10,BAC0N FRIT0,""Getafe, España"",""Getafe del 97 - 
Ambientólogo -
Técn",NA
NA,cborreda12,",2131,5989,2013-04-29",NA,NA,:3,FALSE,NA,NA,NA,NA,NA,NA,FALSE,an,er,NA,89,"11136/1585960507,http://abs.twimg.com/images/the","es/theme1/bg.png,http://pbs.twimg.com/profile_images/1246241426918211584/hOs0c4eg_normal.jpg,2021-1",NA
NA,JuanJose_CETEM,Green Recovery Co,NA,"aborative,,""We can achieve a just, equitable and green economic recovery post covid-19 to reimagine a more resilient world, by building back better.","#NoGoingBack"",NA,FALSE,",FALSE,NA,NA,NA,283,202,NA,FALSE,"A,NA,https://pbs.twimg.",om/profile_banners/1255449299242147843/1589,NA,"13,NA,http://pbs.twimg.com/profile_images/1264677926181666819/z6hg-v",1_,"ormal.jpg,2021-10-25
1103372635923132416,NosMueveATodos,NosMueveATodos,Mexi",NA
NA,olalla_M,ducación ambien,al para,l consumo responsable del plástico. #NosMueveATodos a un cambio positivo por el planet,"♻ ¡Súmate!,NA,FALS",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"NA,https://pbs.twimg.co","/profile_banners/1103372635923132416/1562006017,NA,htt",NA,pbs.twimg.com/profile_images/1103372769851453441/IPrCd6am_,"ormal.png,2021-10-25
362080670,Fercho_Dice,Ferch","🐺,México 🇲🇽,Los sueños nunca desaparecen siempre que las personas no los abandonan. #De",NA
NA,Peter44433054,lesse,NA,#FcBarcelona #Visç,Ba,FALSE,NA,NA,NA,NA,NA,NA,FALSE,8-,5T,NA,1:,2Z,"FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/362080670/1623473523,h",NA
NA,MartinZulima,"gif,http://pbs",NA,"wimg.com/profile_images/1403576096495267843/BARo-iNn_normal.jpg,2021-10-25
124833062",79,FALSE,NA,NA,NA,NA,NA,NA,FALSE,En,ir,NA,nt,l,"ngineering
@ETSEUV, @CaminosUPV.
Birthmarks.
From the beginning, knowing ho",NA
NA,SelvinUnlu,"��🇸"",htt",NA,NA,//,FALSE,NA,NA,NA,NA,NA,NA,FALSE,-0,-0,NA,:2,:1,"Z,FALSE,https://t.co/10TGwO6cP9,https://www.linkedin.com/in/dariana-isamel-av",NA
NA,pablinapv,://pbs.twimg.com/p,ofile_b,"nners/1248330623791611904/1586462258,NA,http://pbs.twimg.com/profile_images/1448343710652108807/2Ns2HsQs_no",ma,TRUE,202,-10,2,NA,9504,NA,FALSE,a,e,NA,ci,",Santiago de Compostela,El Clúster del Agua Mine",al y Termal de Galicia aglutina a las empresas de balnearios y de envasado,NA
NA,repacar,"icia.,h",tps://t.co/36UbxB,"suf,FALSE,123,109,5,422,867,2016-12-27T10:36:31Z,FALSE,https://t.co/36UbxBesuf,http://www.augadegalicia.com,NA,https://pbs.",wimg.com/profile_banner,FALSE,5047,379,24,NA,2835,NA,FALSE,ges/themes/theme1/bg.pn,",http://pbs.twimg.com/",NA,"ile_images/813696154466709505/h3rpGNcB_normal.jpg,2021-10-","5
1309030256402194441,Azmudeu,AZMUD,Turkiye,""Inn","vative plastic materials, natural additives and novelty irrigation technolo",NA
NA,AlbaCalama,erranean gr,"enhouses""",NA,tt,FALSE,NA,NA,NA,NA,NA,NA,FALSE,7:,1:,NA,"FALSE,https://t.co/a1BZNWnueq,http://www.azmud.eu,NA,https://pbs.tw",mg.com/profile_banners/1309030256402194441/16049,"8732,NA,http://pbs.twimg.com/profile_images/1309030395086856192/PZSCNtXX_no",NA
